THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/059uap00013.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/usper-statement-redacted.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/usper-statement-redacted.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/2024-04-30-composite-sketch.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/2024-04-30-composite-sketch.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/serial 5 redacted_redacted.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/serial 5 redacted_redacted.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/serial-3_redacted.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/serial-3_redacted.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/serial-4-redacted_redacted.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/serial-4-redacted_redacted.jpg
PDF	https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf
THUMB	https://www.war.gov/medialink/ufo/release_1/thumbnail/western_us_event_slides_5.08.2026.jpg
